2023-05-18 18:17:21->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_mtklsFalse_MVMmlp_itr0
normed mse:0.0940, mae:0.2388, rmse:0.3066
denormed mse:15.6090, mae:3.2749, rmse:3.9508
normed mse:0.1854, mae:0.3569, rmse:0.4305
TTTT denormed mse:15.6090, mae:3.2749, rmse:3.9508




#2023-05-22 03:43:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed268_itr0
normed mse:0.1676, mae:0.3367, rmse:0.4093
denormed mse:14.1098, mae:3.0901, rmse:3.7563
normed mse:0.1676, mae:0.3367, rmse:0.4093
TTTT denormed mse:14.1098, mae:3.0901, rmse:3.7563




#2023-05-22 02:50:53->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed121_itr0
normed mse:0.1716, mae:0.3400, rmse:0.4143
denormed mse:14.4539, mae:3.1201, rmse:3.8018
normed mse:0.1716, mae:0.3400, rmse:0.4143
TTTT denormed mse:14.4539, mae:3.1201, rmse:3.8018




#2023-05-22 03:34:32->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed286_itr0
normed mse:0.1780, mae:0.3480, rmse:0.4220
denormed mse:14.9931, mae:3.1935, rmse:3.8721
normed mse:0.1780, mae:0.3480, rmse:0.4220
TTTT denormed mse:14.9931, mae:3.1935, rmse:3.8721




#2023-05-22 03:27:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed259_itr0
normed mse:0.1709, mae:0.3403, rmse:0.4133
denormed mse:14.3876, mae:3.1223, rmse:3.7931
normed mse:0.1709, mae:0.3403, rmse:0.4133
TTTT denormed mse:14.3876, mae:3.1223, rmse:3.7931




#2023-05-22 01:54:23->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed78_itr0
normed mse:0.1594, mae:0.3261, rmse:0.3993
denormed mse:13.4229, mae:2.9928, rmse:3.6637
normed mse:0.1594, mae:0.3261, rmse:0.3993
TTTT denormed mse:13.4229, mae:2.9928, rmse:3.6637




#2023-05-22 03:51:37->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed269_itr0
normed mse:0.1956, mae:0.3690, rmse:0.4422
denormed mse:16.4681, mae:3.3864, rmse:4.0581
normed mse:0.1956, mae:0.3690, rmse:0.4422
TTTT denormed mse:16.4681, mae:3.3864, rmse:4.0581




#2023-05-22 03:57:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed270_itr0
normed mse:0.1767, mae:0.3459, rmse:0.4204
denormed mse:14.8797, mae:3.1745, rmse:3.8574
normed mse:0.1767, mae:0.3459, rmse:0.4204
TTTT denormed mse:14.8797, mae:3.1745, rmse:3.8574




#2023-05-22 02:46:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed225_itr0
normed mse:0.2091, mae:0.3849, rmse:0.4573
denormed mse:17.6105, mae:3.5320, rmse:4.1965
normed mse:0.2091, mae:0.3849, rmse:0.4573
TTTT denormed mse:17.6105, mae:3.5320, rmse:4.1965




#2023-05-22 04:05:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed271_itr0
normed mse:0.1965, mae:0.3702, rmse:0.4433
denormed mse:16.5451, mae:3.3968, rmse:4.0676
normed mse:0.1965, mae:0.3702, rmse:0.4433
TTTT denormed mse:16.5451, mae:3.3968, rmse:4.0676




#2023-05-22 03:32:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed143_itr0
normed mse:0.1574, mae:0.3230, rmse:0.3967
denormed mse:13.2501, mae:2.9637, rmse:3.6401
normed mse:0.1574, mae:0.3230, rmse:0.3967
TTTT denormed mse:13.2501, mae:2.9637, rmse:3.6401




#2023-05-22 04:11:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed272_itr0
normed mse:0.1787, mae:0.3490, rmse:0.4227
denormed mse:15.0455, mae:3.2024, rmse:3.8788
normed mse:0.1787, mae:0.3490, rmse:0.4227
TTTT denormed mse:15.0455, mae:3.2024, rmse:3.8788




#2023-05-22 03:56:59->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed260_itr0
normed mse:0.1666, mae:0.3346, rmse:0.4081
denormed mse:14.0275, mae:3.0701, rmse:3.7453
normed mse:0.1666, mae:0.3346, rmse:0.4081
TTTT denormed mse:14.0275, mae:3.0701, rmse:3.7453




#2023-05-22 03:08:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed205_itr0
normed mse:0.1752, mae:0.3458, rmse:0.4186
denormed mse:14.7552, mae:3.1737, rmse:3.8413
normed mse:0.1752, mae:0.3458, rmse:0.4186
TTTT denormed mse:14.7552, mae:3.1737, rmse:3.8413




#2023-05-22 04:18:32->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed273_itr0
normed mse:0.1581, mae:0.3229, rmse:0.3977
denormed mse:13.3166, mae:2.9635, rmse:3.6492
normed mse:0.1581, mae:0.3229, rmse:0.3977
TTTT denormed mse:13.3166, mae:2.9635, rmse:3.6492




#2023-05-22 03:55:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed287_itr0
normed mse:0.1581, mae:0.3240, rmse:0.3976
denormed mse:13.3154, mae:2.9729, rmse:3.6490
normed mse:0.1581, mae:0.3240, rmse:0.3976
TTTT denormed mse:13.3154, mae:2.9729, rmse:3.6490




#2023-05-22 03:08:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed163_itr0
normed mse:0.2053, mae:0.3802, rmse:0.4531
denormed mse:17.2872, mae:3.4887, rmse:4.1578
normed mse:0.2053, mae:0.3802, rmse:0.4531
TTTT denormed mse:17.2872, mae:3.4887, rmse:4.1578




#2023-05-22 04:25:48->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed274_itr0
normed mse:0.2028, mae:0.3783, rmse:0.4503
denormed mse:17.0751, mae:3.4718, rmse:4.1322
normed mse:0.2028, mae:0.3783, rmse:0.4503
TTTT denormed mse:17.0751, mae:3.4718, rmse:4.1322




#2023-05-22 03:38:57->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed185_itr0
normed mse:0.1993, mae:0.3720, rmse:0.4464
denormed mse:16.7791, mae:3.4139, rmse:4.0962
normed mse:0.1993, mae:0.3720, rmse:0.4464
TTTT denormed mse:16.7791, mae:3.4139, rmse:4.0962




#2023-05-22 03:15:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed58_itr0
normed mse:0.1839, mae:0.3551, rmse:0.4288
denormed mse:15.4847, mae:3.2587, rmse:3.9351
normed mse:0.1839, mae:0.3551, rmse:0.4288
TTTT denormed mse:15.4847, mae:3.2587, rmse:3.9351




#2023-05-22 04:36:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed275_itr0
normed mse:0.1714, mae:0.3410, rmse:0.4140
denormed mse:14.4335, mae:3.1291, rmse:3.7991
normed mse:0.1714, mae:0.3410, rmse:0.4140
TTTT denormed mse:14.4335, mae:3.1291, rmse:3.7991




#2023-05-22 04:24:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed261_itr0
normed mse:0.2040, mae:0.3781, rmse:0.4517
denormed mse:17.1788, mae:3.4697, rmse:4.1447
normed mse:0.2040, mae:0.3781, rmse:0.4517
TTTT denormed mse:17.1788, mae:3.4697, rmse:4.1447




#2023-05-22 04:45:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed276_itr0
normed mse:0.2031, mae:0.3782, rmse:0.4507
denormed mse:17.1065, mae:3.4707, rmse:4.1360
normed mse:0.2031, mae:0.3782, rmse:0.4507
TTTT denormed mse:17.1065, mae:3.4707, rmse:4.1360




#2023-05-22 04:06:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed226_itr0
normed mse:0.1909, mae:0.3635, rmse:0.4369
denormed mse:16.0770, mae:3.3357, rmse:4.0096
normed mse:0.1909, mae:0.3635, rmse:0.4369
TTTT denormed mse:16.0770, mae:3.3357, rmse:4.0096




#2023-05-22 04:54:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed277_itr0
normed mse:0.1684, mae:0.3376, rmse:0.4104
denormed mse:14.1828, mae:3.0976, rmse:3.7660
normed mse:0.1684, mae:0.3376, rmse:0.4104
TTTT denormed mse:14.1828, mae:3.0976, rmse:3.7660




#2023-05-22 03:54:06->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed122_itr0
normed mse:0.1818, mae:0.3535, rmse:0.4263
denormed mse:15.3068, mae:3.2441, rmse:3.9124
normed mse:0.1818, mae:0.3535, rmse:0.4263
TTTT denormed mse:15.3068, mae:3.2441, rmse:3.9124




#2023-05-22 03:57:37->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed79_itr0
normed mse:0.1771, mae:0.3471, rmse:0.4208
denormed mse:14.9099, mae:3.1853, rmse:3.8613
normed mse:0.1771, mae:0.3471, rmse:0.4208
TTTT denormed mse:14.9099, mae:3.1853, rmse:3.8613




#2023-05-22 03:47:27->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed100_itr0
normed mse:0.1730, mae:0.3431, rmse:0.4159
denormed mse:14.5677, mae:3.1480, rmse:3.8168
normed mse:0.1730, mae:0.3431, rmse:0.4159
TTTT denormed mse:14.5677, mae:3.1480, rmse:3.8168




#2023-05-22 04:49:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed262_itr0
normed mse:0.1439, mae:0.3075, rmse:0.3793
denormed mse:12.1139, mae:2.8214, rmse:3.4805
normed mse:0.1439, mae:0.3075, rmse:0.3793
TTTT denormed mse:12.1139, mae:2.8214, rmse:3.4805




#2023-05-22 05:02:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed278_itr0
normed mse:0.1736, mae:0.3427, rmse:0.4166
denormed mse:14.6182, mae:3.1451, rmse:3.8234
normed mse:0.1736, mae:0.3427, rmse:0.4166
TTTT denormed mse:14.6182, mae:3.1451, rmse:3.8234




#2023-05-22 04:30:27->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed288_itr0
normed mse:0.1835, mae:0.3550, rmse:0.4284
denormed mse:15.4550, mae:3.2581, rmse:3.9313
normed mse:0.1835, mae:0.3550, rmse:0.4284
TTTT denormed mse:15.4550, mae:3.2581, rmse:3.9313




#2023-05-22 05:11:04->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed279_itr0
normed mse:0.1508, mae:0.3154, rmse:0.3883
denormed mse:12.6987, mae:2.8943, rmse:3.5635
normed mse:0.1508, mae:0.3154, rmse:0.3883
TTTT denormed mse:12.6987, mae:2.8943, rmse:3.5635




#2023-05-22 04:16:49->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed144_itr0
normed mse:0.1365, mae:0.2978, rmse:0.3694
denormed mse:11.4934, mae:2.7326, rmse:3.3902
normed mse:0.1365, mae:0.2978, rmse:0.3694
TTTT denormed mse:11.4934, mae:2.7326, rmse:3.3902




#2023-05-22 04:25:35->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed206_itr0
normed mse:0.1641, mae:0.3318, rmse:0.4051
denormed mse:13.8183, mae:3.0446, rmse:3.7173
normed mse:0.1641, mae:0.3318, rmse:0.4051
TTTT denormed mse:13.8183, mae:3.0446, rmse:3.7173




#2023-05-22 05:19:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed280_itr0
normed mse:0.1949, mae:0.3687, rmse:0.4415
denormed mse:16.4122, mae:3.3838, rmse:4.0512
normed mse:0.1949, mae:0.3687, rmse:0.4415
TTTT denormed mse:16.4122, mae:3.3838, rmse:4.0512




#2023-05-22 04:36:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed186_itr0
normed mse:0.1665, mae:0.3354, rmse:0.4081
denormed mse:14.0241, mae:3.0779, rmse:3.7449
normed mse:0.1665, mae:0.3354, rmse:0.4081
TTTT denormed mse:14.0241, mae:3.0779, rmse:3.7449




#2023-05-22 05:26:17->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed281_itr0
normed mse:0.1863, mae:0.3590, rmse:0.4316
denormed mse:15.6867, mae:3.2946, rmse:3.9606
normed mse:0.1863, mae:0.3590, rmse:0.4316
TTTT denormed mse:15.6867, mae:3.2946, rmse:3.9606




#2023-05-22 04:43:11->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed59_itr0
normed mse:0.1974, mae:0.3716, rmse:0.4443
denormed mse:16.6204, mae:3.4099, rmse:4.0768
normed mse:0.1974, mae:0.3716, rmse:0.4443
TTTT denormed mse:16.6204, mae:3.4099, rmse:4.0768




#2023-05-22 05:09:55->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed263_itr0
normed mse:0.1741, mae:0.3442, rmse:0.4172
denormed mse:14.6599, mae:3.1582, rmse:3.8288
normed mse:0.1741, mae:0.3442, rmse:0.4172
TTTT denormed mse:14.6599, mae:3.1582, rmse:3.8288




#2023-05-22 05:11:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed289_itr0
normed mse:0.1598, mae:0.3269, rmse:0.3997
denormed mse:13.4537, mae:2.9996, rmse:3.6679
normed mse:0.1598, mae:0.3269, rmse:0.3997
TTTT denormed mse:13.4537, mae:2.9996, rmse:3.6679




#2023-05-22 05:35:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed282_itr0
normed mse:0.1349, mae:0.2958, rmse:0.3673
denormed mse:11.3622, mae:2.7140, rmse:3.3708
normed mse:0.1349, mae:0.2958, rmse:0.3673
TTTT denormed mse:11.3622, mae:2.7140, rmse:3.3708




#2023-05-22 05:43:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed283_itr0
normed mse:0.1751, mae:0.3439, rmse:0.4185
denormed mse:14.7459, mae:3.1561, rmse:3.8400
normed mse:0.1751, mae:0.3439, rmse:0.4185
TTTT denormed mse:14.7459, mae:3.1561, rmse:3.8400




#2023-05-22 05:48:43->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed284_itr0
normed mse:0.1678, mae:0.3365, rmse:0.4096
denormed mse:14.1302, mae:3.0876, rmse:3.7590
normed mse:0.1678, mae:0.3365, rmse:0.4096
TTTT denormed mse:14.1302, mae:3.0876, rmse:3.7590




#2023-05-22 05:01:20->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed227_itr0
normed mse:0.2094, mae:0.3839, rmse:0.4576
denormed mse:17.6315, mae:3.5225, rmse:4.1990
normed mse:0.2094, mae:0.3839, rmse:0.4576
TTTT denormed mse:17.6315, mae:3.5225, rmse:4.1990




#2023-05-22 05:37:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed290_itr0
normed mse:0.1823, mae:0.3534, rmse:0.4270
denormed mse:15.3506, mae:3.2430, rmse:3.9180
normed mse:0.1823, mae:0.3534, rmse:0.4270
TTTT denormed mse:15.3506, mae:3.2430, rmse:3.9180




#2023-05-22 05:22:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed145_itr0
normed mse:0.1754, mae:0.3443, rmse:0.4188
denormed mse:14.7683, mae:3.1591, rmse:3.8430
normed mse:0.1754, mae:0.3443, rmse:0.4188
TTTT denormed mse:14.7683, mae:3.1591, rmse:3.8430




#2023-05-22 04:30:32->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed164_itr0
normed mse:0.1555, mae:0.3215, rmse:0.3943
denormed mse:13.0927, mae:2.9506, rmse:3.6184
normed mse:0.1555, mae:0.3215, rmse:0.3943
TTTT denormed mse:13.0927, mae:2.9506, rmse:3.6184




#2023-05-22 06:03:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed291_itr0
normed mse:0.1818, mae:0.3528, rmse:0.4264
denormed mse:15.3122, mae:3.2375, rmse:3.9131
normed mse:0.1818, mae:0.3528, rmse:0.4264
TTTT denormed mse:15.3122, mae:3.2375, rmse:3.9131




#2023-05-22 05:06:18->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed80_itr0
normed mse:0.1849, mae:0.3577, rmse:0.4300
denormed mse:15.5672, mae:3.2822, rmse:3.9455
normed mse:0.1849, mae:0.3577, rmse:0.4300
TTTT denormed mse:15.5672, mae:3.2822, rmse:3.9455




#2023-05-22 05:26:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed207_itr0
normed mse:0.1869, mae:0.3595, rmse:0.4323
denormed mse:15.7352, mae:3.2992, rmse:3.9668
normed mse:0.1869, mae:0.3595, rmse:0.4323
TTTT denormed mse:15.7352, mae:3.2992, rmse:3.9668




#2023-05-22 06:19:21->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed292_itr0
normed mse:0.1604, mae:0.3269, rmse:0.4005
denormed mse:13.5085, mae:2.9996, rmse:3.6754
normed mse:0.1604, mae:0.3269, rmse:0.4005
TTTT denormed mse:13.5085, mae:2.9996, rmse:3.6754




#2023-05-22 05:02:46->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed123_itr0
normed mse:0.1872, mae:0.3603, rmse:0.4327
denormed mse:15.7633, mae:3.3067, rmse:3.9703
normed mse:0.1872, mae:0.3603, rmse:0.4327
TTTT denormed mse:15.7633, mae:3.3067, rmse:3.9703




#2023-05-22 05:06:58->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed101_itr0
normed mse:0.1479, mae:0.3125, rmse:0.3846
denormed mse:12.4571, mae:2.8677, rmse:3.5295
normed mse:0.1479, mae:0.3125, rmse:0.3846
TTTT denormed mse:12.4571, mae:2.8677, rmse:3.5295




#2023-05-22 06:29:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed293_itr0
normed mse:0.1682, mae:0.3365, rmse:0.4102
denormed mse:14.1675, mae:3.0875, rmse:3.7640
normed mse:0.1682, mae:0.3365, rmse:0.4102
TTTT denormed mse:14.1675, mae:3.0875, rmse:3.7640




#2023-05-22 05:35:28->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed60_itr0
normed mse:0.1457, mae:0.3086, rmse:0.3818
denormed mse:12.2731, mae:2.8323, rmse:3.5033
normed mse:0.1457, mae:0.3086, rmse:0.3818
TTTT denormed mse:12.2731, mae:2.8323, rmse:3.5033




#2023-05-22 05:56:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed228_itr0
normed mse:0.1499, mae:0.3142, rmse:0.3871
denormed mse:12.6208, mae:2.8836, rmse:3.5526
normed mse:0.1499, mae:0.3142, rmse:0.3871
TTTT denormed mse:12.6208, mae:2.8836, rmse:3.5526




#2023-05-22 05:34:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed187_itr0
normed mse:0.1496, mae:0.3148, rmse:0.3868
denormed mse:12.6006, mae:2.8886, rmse:3.5497
normed mse:0.1496, mae:0.3148, rmse:0.3868
TTTT denormed mse:12.6006, mae:2.8886, rmse:3.5497




#2023-05-22 06:14:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed165_itr0
normed mse:0.1744, mae:0.3438, rmse:0.4177
denormed mse:14.6893, mae:3.1550, rmse:3.8327
normed mse:0.1744, mae:0.3438, rmse:0.4177
TTTT denormed mse:14.6893, mae:3.1550, rmse:3.8327




#2023-05-22 06:09:35->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed146_itr0
normed mse:0.1743, mae:0.3440, rmse:0.4175
denormed mse:14.6779, mae:3.1566, rmse:3.8312
normed mse:0.1743, mae:0.3440, rmse:0.4175
TTTT denormed mse:14.6779, mae:3.1566, rmse:3.8312




#2023-05-22 06:47:05->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed294_itr0
normed mse:0.1653, mae:0.3337, rmse:0.4066
denormed mse:13.9217, mae:3.0623, rmse:3.7312
normed mse:0.1653, mae:0.3337, rmse:0.4066
TTTT denormed mse:13.9217, mae:3.0623, rmse:3.7312




#2023-05-22 06:30:29->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed124_itr0
normed mse:0.1779, mae:0.3487, rmse:0.4218
denormed mse:14.9847, mae:3.2000, rmse:3.8710
normed mse:0.1779, mae:0.3487, rmse:0.4218
TTTT denormed mse:14.9847, mae:3.2000, rmse:3.8710




#2023-05-22 07:12:24->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed295_itr0
normed mse:0.1595, mae:0.3265, rmse:0.3994
denormed mse:13.4305, mae:2.9958, rmse:3.6648
normed mse:0.1595, mae:0.3265, rmse:0.3994
TTTT denormed mse:13.4305, mae:2.9958, rmse:3.6648




#2023-05-22 06:29:12->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed208_itr0
normed mse:0.2010, mae:0.3753, rmse:0.4483
denormed mse:16.9261, mae:3.4436, rmse:4.1141
normed mse:0.2010, mae:0.3753, rmse:0.4483
TTTT denormed mse:16.9261, mae:3.4436, rmse:4.1141




#2023-05-22 06:49:35->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed61_itr0
normed mse:0.1594, mae:0.3259, rmse:0.3993
denormed mse:13.4246, mae:2.9907, rmse:3.6640
normed mse:0.1594, mae:0.3259, rmse:0.3993
TTTT denormed mse:13.4246, mae:2.9907, rmse:3.6640




#2023-05-22 06:23:08->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed81_itr0
normed mse:0.1863, mae:0.3584, rmse:0.4317
denormed mse:15.6899, mae:3.2886, rmse:3.9611
normed mse:0.1863, mae:0.3584, rmse:0.4317
TTTT denormed mse:15.6899, mae:3.2886, rmse:3.9611




#2023-05-22 07:28:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed296_itr0
normed mse:0.1575, mae:0.3237, rmse:0.3969
denormed mse:13.2648, mae:2.9705, rmse:3.6421
normed mse:0.1575, mae:0.3237, rmse:0.3969
TTTT denormed mse:13.2648, mae:2.9705, rmse:3.6421




#2023-05-22 07:46:07->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed297_itr0
normed mse:0.1845, mae:0.3553, rmse:0.4295
denormed mse:15.5323, mae:3.2605, rmse:3.9411
normed mse:0.1845, mae:0.3553, rmse:0.4295
TTTT denormed mse:15.5323, mae:3.2605, rmse:3.9411




