#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
normed mse:0.2414, mae:0.3446, rmse:0.4914
denormed mse:76207.0477, mae:193.6141, rmse:276.0562
normed mse:0.2414, mae:0.3446, rmse:0.4914
TTTT denormed mse:76207.0477, mae:193.6141, rmse:276.0562




#2023-06-24 21:51:16->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed89_itr0
normed mse:0.0889, mae:0.2327, rmse:0.2981
denormed mse:7.4835, mae:2.1355, rmse:2.7356
normed mse:0.0889, mae:0.2327, rmse:0.2981
TTTT denormed mse:7.4835, mae:2.1355, rmse:2.7356




#2023-06-24 22:13:00->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed89_itr0
normed mse:0.2149, mae:0.3905, rmse:0.4636
denormed mse:18.0948, mae:3.5832, rmse:4.2538
normed mse:0.2149, mae:0.3905, rmse:0.4636
TTTT denormed mse:18.0948, mae:3.5832, rmse:4.2538




#2023-06-24 20:22:35->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed122_itr0
normed mse:0.3186, mae:0.4170, rmse:0.5645
denormed mse:100570.4000, mae:234.2697, rmse:317.1284
normed mse:0.3186, mae:0.4170, rmse:0.5645
TTTT denormed mse:100570.4000, mae:234.2697, rmse:317.1284




#2023-06-24 21:48:38->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed39_itr0
normed mse:0.0891, mae:0.2333, rmse:0.2986
denormed mse:7.5066, mae:2.1406, rmse:2.7398
normed mse:0.0891, mae:0.2333, rmse:0.2986
TTTT denormed mse:7.5066, mae:2.1406, rmse:2.7398




#2023-06-24 20:05:19->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed172_itr0
normed mse:0.0297, mae:0.1294, rmse:0.1724
denormed mse:2.5030, mae:1.1872, rmse:1.5821
normed mse:0.0297, mae:0.1294, rmse:0.1724
TTTT denormed mse:2.5030, mae:1.1872, rmse:1.5821




#2023-06-24 22:30:15->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed139_itr0
normed mse:0.1866, mae:0.3580, rmse:0.4320
denormed mse:15.7148, mae:3.2856, rmse:3.9642
normed mse:0.1866, mae:0.3580, rmse:0.4320
TTTT denormed mse:15.7148, mae:3.2856, rmse:3.9642




#2023-06-24 22:02:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed247_itr0
normed mse:0.1732, mae:0.3434, rmse:0.4161
denormed mse:14.5817, mae:3.1511, rmse:3.8186
normed mse:0.1732, mae:0.3434, rmse:0.4161
TTTT denormed mse:14.5817, mae:3.1511, rmse:3.8186




#2023-06-24 21:00:24->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed69_itr0
normed mse:0.2836, mae:0.3780, rmse:0.5326
denormed mse:89528.8459, mae:212.3417, rmse:299.2137
normed mse:0.2836, mae:0.3780, rmse:0.5326
TTTT denormed mse:89528.8459, mae:212.3417, rmse:299.2137




#2023-06-24 20:54:17->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed19_itr0
normed mse:0.3217, mae:0.4207, rmse:0.5672
denormed mse:101540.1757, mae:236.3273, rmse:318.6537
normed mse:0.3217, mae:0.4207, rmse:0.5672
TTTT denormed mse:101540.1757, mae:236.3273, rmse:318.6537




#2023-06-24 20:23:31->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed70_itr0
normed mse:0.0289, mae:0.1278, rmse:0.1700
denormed mse:2.4341, mae:1.1724, rmse:1.5601
normed mse:0.0289, mae:0.1278, rmse:0.1700
TTTT denormed mse:2.4341, mae:1.1724, rmse:1.5601




#2023-06-24 21:41:51->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed90_itr0
normed mse:0.0772, mae:0.2080, rmse:0.2779
denormed mse:6.5027, mae:1.9084, rmse:2.5500
normed mse:0.0772, mae:0.2080, rmse:0.2779
TTTT denormed mse:6.5027, mae:1.9084, rmse:2.5500




#2023-06-24 22:29:44->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed295_itr0
normed mse:0.1914, mae:0.3635, rmse:0.4375
denormed mse:16.1179, mae:3.3360, rmse:4.0147
normed mse:0.1914, mae:0.3635, rmse:0.4375
TTTT denormed mse:16.1179, mae:3.3360, rmse:4.0147




#2023-06-24 20:22:26->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed267_itr0
normed mse:0.1876, mae:0.3067, rmse:0.4332
denormed mse:59227.4526, mae:172.3002, rmse:243.3669
normed mse:0.1876, mae:0.3067, rmse:0.4332
TTTT denormed mse:59227.4526, mae:172.3002, rmse:243.3669




#2023-06-24 21:51:34->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed71_itr0
normed mse:0.3198, mae:0.4189, rmse:0.5655
denormed mse:100948.3619, mae:235.3267, rmse:317.7237
normed mse:0.3198, mae:0.4189, rmse:0.5655
TTTT denormed mse:100948.3619, mae:235.3267, rmse:317.7237




#2023-06-24 22:26:23->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed275_itr0
normed mse:0.0306, mae:0.1311, rmse:0.1748
denormed mse:2.5742, mae:1.2029, rmse:1.6044
normed mse:0.0306, mae:0.1311, rmse:0.1748
TTTT denormed mse:2.5742, mae:1.2029, rmse:1.6044




#2023-06-24 22:27:20->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed140_itr0
normed mse:0.0742, mae:0.2048, rmse:0.2725
denormed mse:6.2512, mae:1.8793, rmse:2.5002
normed mse:0.0742, mae:0.2048, rmse:0.2725
TTTT denormed mse:6.2512, mae:1.8793, rmse:2.5002




#2023-06-24 21:43:21->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed124_itr0
normed mse:0.0287, mae:0.1272, rmse:0.1693
denormed mse:2.4126, mae:1.1673, rmse:1.5532
normed mse:0.0287, mae:0.1272, rmse:0.1693
TTTT denormed mse:2.4126, mae:1.1673, rmse:1.5532




#2023-06-24 22:14:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed40_itr0
normed mse:0.1931, mae:0.3666, rmse:0.4395
denormed mse:16.2640, mae:3.3637, rmse:4.0329
normed mse:0.1931, mae:0.3666, rmse:0.4395
TTTT denormed mse:16.2640, mae:3.3637, rmse:4.0329




#2023-06-24 21:19:36->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed273_itr0
normed mse:0.0304, mae:0.1310, rmse:0.1745
denormed mse:2.5638, mae:1.2022, rmse:1.6012
normed mse:0.0304, mae:0.1310, rmse:0.1745
TTTT denormed mse:2.5638, mae:1.2022, rmse:1.6012




#2023-06-24 22:25:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed191_itr0
normed mse:0.2052, mae:0.3798, rmse:0.4530
denormed mse:17.2780, mae:3.4857, rmse:4.1567
normed mse:0.2052, mae:0.3798, rmse:0.4530
TTTT denormed mse:17.2780, mae:3.4857, rmse:4.1567




#2023-06-24 19:34:51->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed111_itr0
normed mse:0.1473, mae:0.2719, rmse:0.3838
denormed mse:46500.5477, mae:152.7709, rmse:215.6399
normed mse:0.1473, mae:0.2719, rmse:0.3838
TTTT denormed mse:46500.5477, mae:152.7709, rmse:215.6399




#2023-06-24 20:27:35->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed271_itr0
normed mse:0.0289, mae:0.1278, rmse:0.1701
denormed mse:2.4377, mae:1.1725, rmse:1.5613
normed mse:0.0289, mae:0.1278, rmse:0.1701
TTTT denormed mse:2.4377, mae:1.1725, rmse:1.5613




#2023-06-24 22:27:42->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed171_itr0
normed mse:0.2912, mae:0.3845, rmse:0.5397
denormed mse:91922.0433, mae:216.0171, rmse:303.1865
normed mse:0.2912, mae:0.3845, rmse:0.5397
TTTT denormed mse:91922.0433, mae:216.0171, rmse:303.1865




#2023-06-24 19:06:50->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed10_itr0
normed mse:0.1463, mae:0.2707, rmse:0.3825
denormed mse:46171.2424, mae:152.0724, rmse:214.8749
normed mse:0.1463, mae:0.2707, rmse:0.3825
TTTT denormed mse:46171.2424, mae:152.0724, rmse:214.8749




#2023-06-24 21:37:32->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed227_itr0
normed mse:0.0432, mae:0.1555, rmse:0.2078
denormed mse:3.6365, mae:1.4267, rmse:1.9070
normed mse:0.0432, mae:0.1555, rmse:0.2078
TTTT denormed mse:3.6365, mae:1.4267, rmse:1.9070




#2023-06-24 23:25:18->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed40_itr0
normed mse:0.0874, mae:0.2317, rmse:0.2956
denormed mse:7.3601, mae:2.1262, rmse:2.7130
normed mse:0.0874, mae:0.2317, rmse:0.2956
TTTT denormed mse:7.3601, mae:2.1262, rmse:2.7130




#2023-06-24 21:20:22->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed72_itr0
normed mse:0.0445, mae:0.1574, rmse:0.2110
denormed mse:3.7490, mae:1.4440, rmse:1.9362
normed mse:0.0445, mae:0.1574, rmse:0.2110
TTTT denormed mse:3.7490, mae:1.4440, rmse:1.9362




#2023-06-24 22:21:25->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed187_itr0
normed mse:0.0935, mae:0.2381, rmse:0.3058
denormed mse:7.8749, mae:2.1847, rmse:2.8062
normed mse:0.0935, mae:0.2381, rmse:0.3058
TTTT denormed mse:7.8749, mae:2.1847, rmse:2.8062




#2023-06-24 20:25:45->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed17_itr0
normed mse:0.1864, mae:0.3055, rmse:0.4317
denormed mse:58833.0277, mae:171.6211, rmse:242.5552
normed mse:0.1864, mae:0.3055, rmse:0.4317
TTTT denormed mse:58833.0277, mae:171.6211, rmse:242.5552




#2023-06-24 21:26:57->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed117_itr0
normed mse:0.2418, mae:0.3443, rmse:0.4917
denormed mse:76318.5066, mae:193.4081, rmse:276.2580
normed mse:0.2418, mae:0.3443, rmse:0.4917
TTTT denormed mse:76318.5066, mae:193.4081, rmse:276.2580




#2023-06-24 23:19:50->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed90_itr0
normed mse:0.0859, mae:0.2306, rmse:0.2931
denormed mse:7.2346, mae:2.1165, rmse:2.6897
normed mse:0.0859, mae:0.2306, rmse:0.2931
TTTT denormed mse:7.2346, mae:2.1165, rmse:2.6897




#2023-06-24 22:47:36->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed191_itr0
normed mse:0.0722, mae:0.2036, rmse:0.2687
denormed mse:6.0793, mae:1.8684, rmse:2.4656
normed mse:0.0722, mae:0.2036, rmse:0.2687
TTTT denormed mse:6.0793, mae:1.8684, rmse:2.4656




#2023-06-24 19:34:48->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed214_itr0
normed mse:0.1853, mae:0.3043, rmse:0.4304
denormed mse:58481.1056, mae:170.9615, rmse:241.8287
normed mse:0.1853, mae:0.3043, rmse:0.4304
TTTT denormed mse:58481.1056, mae:170.9615, rmse:241.8287




#2023-06-24 23:21:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed90_itr0
normed mse:0.1744, mae:0.3437, rmse:0.4176
denormed mse:14.6870, mae:3.1536, rmse:3.8324
normed mse:0.1744, mae:0.3437, rmse:0.4176
TTTT denormed mse:14.6870, mae:3.1536, rmse:3.8324




#2023-06-24 21:52:19->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed19_itr0
normed mse:0.2878, mae:0.3810, rmse:0.5365
denormed mse:90854.9212, mae:214.0588, rmse:301.4215
normed mse:0.2878, mae:0.3810, rmse:0.5365
TTTT denormed mse:90854.9212, mae:214.0588, rmse:301.4215




#2023-06-24 23:45:26->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed41_itr0
normed mse:0.1596, mae:0.3256, rmse:0.3995
denormed mse:13.4393, mae:2.9876, rmse:3.6660
normed mse:0.1596, mae:0.3256, rmse:0.3995
TTTT denormed mse:13.4393, mae:2.9876, rmse:3.6660




#2023-06-24 22:51:07->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed25_itr0
normed mse:0.0481, mae:0.1631, rmse:0.2194
denormed mse:4.0524, mae:1.4969, rmse:2.0130
normed mse:0.0481, mae:0.1631, rmse:0.2194
TTTT denormed mse:4.0524, mae:1.4969, rmse:2.0130




#2023-06-24 22:32:23->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed176_itr0
normed mse:0.0468, mae:0.1607, rmse:0.2164
denormed mse:3.9417, mae:1.4748, rmse:1.9854
normed mse:0.0468, mae:0.1607, rmse:0.2164
TTTT denormed mse:3.9417, mae:1.4748, rmse:1.9854




#2023-06-24 22:35:53->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed142_itr0
normed mse:0.0927, mae:0.2370, rmse:0.3044
denormed mse:7.8020, mae:2.1753, rmse:2.7932
normed mse:0.0927, mae:0.2370, rmse:0.3044
TTTT denormed mse:7.8020, mae:2.1753, rmse:2.7932




#2023-06-24 23:43:09->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed141_itr0
normed mse:0.0704, mae:0.2019, rmse:0.2652
denormed mse:5.9245, mae:1.8529, rmse:2.4340
normed mse:0.0704, mae:0.2019, rmse:0.2652
TTTT denormed mse:5.9245, mae:1.8529, rmse:2.4340




#2023-06-24 23:35:22->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed91_itr0
normed mse:0.0719, mae:0.2028, rmse:0.2681
denormed mse:6.0526, mae:1.8607, rmse:2.4602
normed mse:0.0719, mae:0.2028, rmse:0.2681
TTTT denormed mse:6.0526, mae:1.8607, rmse:2.4602




#2023-06-24 23:56:42->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed192_itr0
normed mse:0.1658, mae:0.3335, rmse:0.4072
denormed mse:13.9605, mae:3.0604, rmse:3.7364
normed mse:0.1658, mae:0.3335, rmse:0.4072
TTTT denormed mse:13.9605, mae:3.0604, rmse:3.7364




#2023-06-25 00:13:55->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed41_itr0
normed mse:0.0840, mae:0.2320, rmse:0.2898
denormed mse:7.0726, mae:2.1287, rmse:2.6594
normed mse:0.0840, mae:0.2320, rmse:0.2898
TTTT denormed mse:7.0726, mae:2.1287, rmse:2.6594




#2023-06-24 23:28:14->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed248_itr0
normed mse:0.1785, mae:0.3493, rmse:0.4225
denormed mse:15.0334, mae:3.2055, rmse:3.8773
normed mse:0.1785, mae:0.3493, rmse:0.4225
TTTT denormed mse:15.0334, mae:3.2055, rmse:3.8773




#2023-06-24 23:35:34->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed296_itr0
normed mse:0.1806, mae:0.3518, rmse:0.4250
denormed mse:15.2081, mae:3.2285, rmse:3.8998
normed mse:0.1806, mae:0.3518, rmse:0.4250
TTTT denormed mse:15.2081, mae:3.2285, rmse:3.8998




#2023-06-25 00:23:32->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed192_itr0
normed mse:0.0728, mae:0.2040, rmse:0.2699
denormed mse:6.1326, mae:1.8719, rmse:2.4764
normed mse:0.0728, mae:0.2040, rmse:0.2699
TTTT denormed mse:6.1326, mae:1.8719, rmse:2.4764




#2023-06-24 22:08:49->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed165_itr0
normed mse:0.1869, mae:0.3057, rmse:0.4323
denormed mse:58978.5275, mae:171.7217, rmse:242.8550
normed mse:0.1869, mae:0.3057, rmse:0.4323
TTTT denormed mse:58978.5275, mae:171.7217, rmse:242.8550




#2023-06-24 23:28:14->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed70_itr0
normed mse:0.2873, mae:0.3801, rmse:0.5360
denormed mse:90666.1288, mae:213.5301, rmse:301.1082
normed mse:0.2873, mae:0.3801, rmse:0.5360
TTTT denormed mse:90666.1288, mae:213.5301, rmse:301.1082




#2023-06-24 23:24:45->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed123_itr0
normed mse:0.3227, mae:0.4211, rmse:0.5681
denormed mse:101850.4732, mae:236.5680, rmse:319.1402
normed mse:0.3227, mae:0.4211, rmse:0.5681
TTTT denormed mse:101850.4732, mae:236.5680, rmse:319.1402




#2023-06-24 23:18:22->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed18_itr0
normed mse:0.2441, mae:0.3459, rmse:0.4940
denormed mse:77034.2862, mae:194.3337, rmse:277.5505
normed mse:0.2441, mae:0.3459, rmse:0.4940
TTTT denormed mse:77034.2862, mae:194.3337, rmse:277.5505




#2023-06-24 20:31:31->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed115_itr0
normed mse:0.1855, mae:0.3049, rmse:0.4307
denormed mse:58541.8935, mae:171.2739, rmse:241.9543
normed mse:0.1855, mae:0.3049, rmse:0.4307
TTTT denormed mse:58541.8935, mae:171.2739, rmse:241.9543




#2023-06-25 00:45:33->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed42_itr0
normed mse:0.1873, mae:0.3583, rmse:0.4328
denormed mse:15.7763, mae:3.2883, rmse:3.9719
normed mse:0.1873, mae:0.3583, rmse:0.4328
TTTT denormed mse:15.7763, mae:3.2883, rmse:3.9719




#2023-06-25 00:51:28->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed142_itr0
normed mse:0.0706, mae:0.2024, rmse:0.2657
denormed mse:5.9447, mae:1.8577, rmse:2.4382
normed mse:0.0706, mae:0.2024, rmse:0.2657
TTTT denormed mse:5.9447, mae:1.8577, rmse:2.4382




#2023-06-24 22:04:39->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed277_itr0
normed mse:0.0474, mae:0.1617, rmse:0.2178
denormed mse:3.9935, mae:1.4836, rmse:1.9984
normed mse:0.0474, mae:0.1617, rmse:0.2178
TTTT denormed mse:3.9935, mae:1.4836, rmse:1.9984




#2023-06-24 21:51:40->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed120_itr0
normed mse:0.2842, mae:0.3775, rmse:0.5331
denormed mse:89707.4325, mae:212.0754, rmse:299.5120
normed mse:0.2842, mae:0.3775, rmse:0.5331
TTTT denormed mse:89707.4325, mae:212.0754, rmse:299.5120




#2023-06-25 00:15:43->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed188_itr0
normed mse:0.0927, mae:0.2374, rmse:0.3045
denormed mse:7.8077, mae:2.1787, rmse:2.7942
normed mse:0.0927, mae:0.2374, rmse:0.3045
TTTT denormed mse:7.8077, mae:2.1787, rmse:2.7942




#2023-06-24 21:42:15->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed22_itr0
normed mse:0.0295, mae:0.1286, rmse:0.1717
denormed mse:2.4840, mae:1.1805, rmse:1.5761
normed mse:0.0295, mae:0.1286, rmse:0.1717
TTTT denormed mse:2.4840, mae:1.1805, rmse:1.5761




#2023-06-24 23:34:18->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed71_itr0
normed mse:0.0285, mae:0.1271, rmse:0.1689
denormed mse:2.4020, mae:1.1666, rmse:1.5499
normed mse:0.0285, mae:0.1271, rmse:0.1689
TTTT denormed mse:2.4020, mae:1.1666, rmse:1.5499




#2023-06-24 21:43:52->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed22_itr0
normed mse:0.0295, mae:0.1286, rmse:0.1717
denormed mse:2.4840, mae:1.1805, rmse:1.5761
normed mse:0.0295, mae:0.1286, rmse:0.1717
TTTT denormed mse:2.4840, mae:1.1805, rmse:1.5761




#2023-06-24 23:27:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed140_itr0
normed mse:0.1771, mae:0.3477, rmse:0.4209
denormed mse:14.9156, mae:3.1911, rmse:3.8621
normed mse:0.1771, mae:0.3477, rmse:0.4209
TTTT denormed mse:14.9156, mae:3.1911, rmse:3.8621




#2023-06-25 01:06:45->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed297_itr0
normed mse:0.1447, mae:0.3085, rmse:0.3804
denormed mse:12.1838, mae:2.8307, rmse:3.4905
normed mse:0.1447, mae:0.3085, rmse:0.3804
TTTT denormed mse:12.1838, mae:2.8307, rmse:3.4905




#2023-06-24 22:44:02->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed175_itr0
normed mse:0.3192, mae:0.4180, rmse:0.5650
denormed mse:100766.1280, mae:234.8359, rmse:317.4368
normed mse:0.3192, mae:0.4180, rmse:0.5650
TTTT denormed mse:100766.1280, mae:234.8359, rmse:317.4368




